,detected,gfsk_gain_mu,gfsk_omega_limit,processed,rf_gain,sensivity',sqlch_thrsh
0,211,0.8999999999999999,0.11499999999999998,34,70,1.0999999999999999,-30
1,275,0.1,0.075,52,70,1.0999999999999999,-70
2,405,0.30000000000000004,0.015,104,40,0.9999999999999999,-50
3,331,0.4,0.09499999999999999,84,70,0.7,-110
4,212,0.6,0.065,72,50,1.0999999999999999,-30
5,286,0.1,0.075,77,40,1.0999999999999999,-90
6,265,0.7999999999999999,0.08499999999999999,70,70,1.0999999999999999,-70
7,171,0.6,0.075,61,40,0.7,-90
8,167,0.2,0.025,43,50,0.8999999999999999,-70
9,310,0.2,0.035,69,40,0.7999999999999999,-50
10,150,0.2,0.08499999999999999,45,70,0.8999999999999999,-50
11,174,0.5,0.08499999999999999,41,60,0.7,-110
12,208,0.4,0.09499999999999999,62,30,0.9999999999999999,-110
13,315,0.6,0.065,69,40,0.9999999999999999,-130
14,254,0.7,0.10499999999999998,56,50,0.9999999999999999,-130
15,305,0.4,0.08499999999999999,63,60,0.8999999999999999,-150
16,213,0.30000000000000004,0.065,83,50,0.9999999999999999,-30
17,355,0.8999999999999999,0.025,110,70,0.9999999999999999,-150
18,193,0.1,0.045000000000000005,47,30,0.8999999999999999,-110
19,343,0.2,0.065,103,70,1.0999999999999999,-110
20,277,0.1,0.05500000000000001,71,40,0.7999999999999999,-70
21,362,0.5,0.05500000000000001,81,40,0.7,-150
22,249,0.8999999999999999,0.045000000000000005,48,70,0.8999999999999999,-110
23,283,0.4,0.075,64,50,0.9999999999999999,-150
24,243,0.2,0.015,72,40,0.7999999999999999,-70
25,232,0.30000000000000004,0.10499999999999998,68,50,0.9999999999999999,-70
26,370,0.4,0.11499999999999998,90,40,0.7,-50
27,298,0.4,0.015,78,40,0.9999999999999999,-110
28,209,0.2,0.035,45,70,1.0999999999999999,-130
29,234,0.1,0.025,70,40,0.7,-90
30,265,0.2,0.05500000000000001,85,60,1.0999999999999999,-110
31,202,0.5,0.10499999999999998,48,70,0.8999999999999999,-130
32,228,0.6,0.10499999999999998,51,30,0.7999999999999999,-110
33,363,0.8999999999999999,0.065,99,70,1.0999999999999999,-90
34,280,0.6,0.09499999999999999,93,40,0.7,-130
35,359,0.6,0.09499999999999999,73,70,1.0999999999999999,-30
36,242,0.6,0.11499999999999998,54,50,0.7999999999999999,-110
37,242,0.2,0.10499999999999998,42,40,0.9999999999999999,-70
38,191,0.8999999999999999,0.045000000000000005,49,40,0.9999999999999999,-110
39,245,0.5,0.035,56,60,0.7999999999999999,-50
40,219,0.30000000000000004,0.08499999999999999,56,40,1.0999999999999999,-110
41,0,0.5,0.065,0,40,1.0999999999999999,-30
42,342,0.7,0.08499999999999999,81,70,0.8999999999999999,-90
43,355,0.4,0.11499999999999998,100,70,0.7999999999999999,-130
44,205,0.7,0.08499999999999999,40,30,0.7999999999999999,-150
45,279,0.4,0.025,80,70,1.0999999999999999,-50
46,0,0.7,0.035,0,40,1.0999999999999999,-30
47,190,0.4,0.05500000000000001,54,30,0.7,-150
48,279,0.1,0.05500000000000001,63,60,0.7,-70
49,290,0.8999999999999999,0.075,64,60,0.7,-50
50,276,0.6,0.045000000000000005,65,60,0.9999999999999999,-110
51,255,0.7999999999999999,0.015,59,50,1.0999999999999999,-150
52,305,0.2,0.035,82,50,0.9999999999999999,-90
53,302,0.4,0.09499999999999999,80,60,0.7999999999999999,-150
54,264,0.1,0.11499999999999998,61,60,0.7999999999999999,-70
55,240,0.5,0.11499999999999998,60,40,0.9999999999999999,-90
56,374,0.8999999999999999,0.05500000000000001,81,70,0.9999999999999999,-70
57,281,0.30000000000000004,0.075,71,60,0.7,-50
58,292,0.6,0.10499999999999998,72,70,1.0999999999999999,-70
59,281,0.6,0.025,68,50,0.7,-70
60,351,0.7,0.075,63,60,0.8999999999999999,-150
61,307,0.2,0.05500000000000001,91,40,1.0999999999999999,-110
62,329,0.7,0.075,79,60,0.9999999999999999,-110
63,415,0.2,0.09499999999999999,111,30,0.8999999999999999,-130
64,334,0.1,0.11499999999999998,73,50,0.9999999999999999,-150
65,331,0.1,0.05500000000000001,83,50,1.0999999999999999,-50
66,309,0.6,0.075,79,60,0.7999999999999999,-150
67,238,0.8999999999999999,0.025,53,40,1.0999999999999999,-70
68,275,0.4,0.10499999999999998,86,50,0.7999999999999999,-50
69,144,0.8999999999999999,0.075,24,30,1.0999999999999999,-130
70,219,0.6,0.065,52,40,0.9999999999999999,-150
71,301,0.2,0.10499999999999998,72,40,0.9999999999999999,-130
72,222,0.1,0.065,60,70,0.7,-90
73,245,0.7999999999999999,0.045000000000000005,55,40,0.7,-70
74,226,0.7,0.075,46,60,0.7999999999999999,-50
75,240,0.8999999999999999,0.10499999999999998,67,30,0.9999999999999999,-130
76,237,0.4,0.10499999999999998,53,40,0.7,-110
77,117,0.5,0.11499999999999998,21,30,0.9999999999999999,-130
78,187,0.30000000000000004,0.08499999999999999,50,30,0.9999999999999999,-70
79,246,0.7999999999999999,0.025,57,60,0.9999999999999999,-150
80,162,0.7999999999999999,0.09499999999999999,28,30,0.7,-130
81,218,0.2,0.015,45,70,0.7999999999999999,-70
82,432,0.1,0.065,98,40,0.9999999999999999,-50
83,447,0.6,0.035,102,40,1.0999999999999999,-50
84,308,0.5,0.09499999999999999,80,40,0.7,-110
85,411,0.7,0.09499999999999999,79,60,0.9999999999999999,-30
86,0,0.6,0.045000000000000005,0,30,1.0999999999999999,-30
87,299,0.2,0.10499999999999998,92,70,1.0999999999999999,-90
88,0,0.2,0.09499999999999999,0,30,0.7,-30
89,234,0.30000000000000004,0.05500000000000001,76,50,0.9999999999999999,-50
90,213,0.7999999999999999,0.11499999999999998,51,70,1.0999999999999999,-110
91,155,0.7,0.045000000000000005,36,30,0.8999999999999999,-130
92,228,0.6,0.05500000000000001,59,30,1.0999999999999999,-70
93,262,0.5,0.10499999999999998,74,70,1.0999999999999999,-70
94,269,0.2,0.035,71,50,0.7999999999999999,-50
95,272,0.2,0.09499999999999999,58,50,0.9999999999999999,-110
96,251,0.2,0.08499999999999999,65,30,0.8999999999999999,-110
97,435,0.5,0.05500000000000001,94,60,0.7999999999999999,-30
98,303,0.7,0.11499999999999998,83,70,0.7999999999999999,-90
99,268,0.2,0.10499999999999998,58,70,0.7,-110
100,196,0.7,0.08499999999999999,47,50,1.0999999999999999,-50
101,234,0.2,0.035,67,70,0.7999999999999999,-70
102,174,0.7,0.025,37,30,0.9999999999999999,-130
103,204,0.7,0.075,47,30,0.8999999999999999,-90
104,66,0.5,0.10499999999999998,15,40,1.0999999999999999,-30
105,250,0.30000000000000004,0.11499999999999998,49,70,0.8999999999999999,-30
106,360,0.8999999999999999,0.05500000000000001,73,40,0.9999999999999999,-130
107,285,0.7999999999999999,0.08499999999999999,63,40,0.7999999999999999,-90
108,258,0.4,0.015,65,60,1.0999999999999999,-90
109,441,0.6,0.025,112,70,0.7999999999999999,-130
110,272,0.5,0.08499999999999999,65,40,0.7999999999999999,-150
111,302,0.7999999999999999,0.045000000000000005,70,70,0.7999999999999999,-70
112,314,0.4,0.10499999999999998,64,70,1.0999999999999999,-70
113,402,0.7,0.08499999999999999,115,40,0.9999999999999999,-50
114,419,0.1,0.11499999999999998,92,40,0.7999999999999999,-50
115,260,0.30000000000000004,0.09499999999999999,55,70,0.9999999999999999,-50
116,65,0.2,0.015,20,60,0.8999999999999999,-70
117,195,0.8999999999999999,0.10499999999999998,44,30,0.8999999999999999,-130
118,87,0.7999999999999999,0.075,23,40,0.7,-30
119,187,0.8999999999999999,0.08499999999999999,41,40,0.9999999999999999,-150
120,22,0.30000000000000004,0.015,9,40,0.8999999999999999,-30
121,203,0.5,0.11499999999999998,42,40,1.0999999999999999,-90
122,347,0.8999999999999999,0.08499999999999999,92,60,0.7,-30
123,217,0.8999999999999999,0.08499999999999999,53,60,0.8999999999999999,-50
124,234,0.8999999999999999,0.075,43,40,0.8999999999999999,-130
125,405,0.5,0.10499999999999998,101,40,0.7,-50
126,1,0.7999999999999999,0.015,1,40,0.9999999999999999,-30
127,232,0.2,0.065,61,40,0.9999999999999999,-150
128,292,0.7,0.015,60,50,1.0999999999999999,-130
129,186,0.2,0.05500000000000001,37,30,0.9999999999999999,-70
130,0,0.8999999999999999,0.025,0,30,0.7999999999999999,-30
131,231,0.6,0.035,41,40,0.7999999999999999,-110
132,286,0.30000000000000004,0.065,67,60,0.7,-150
133,262,0.8999999999999999,0.11499999999999998,60,50,0.7,-110
134,183,0.30000000000000004,0.035,29,60,0.7,-130
135,112,0.8999999999999999,0.11499999999999998,18,30,0.9999999999999999,-50
136,299,0.5,0.035,80,60,0.9999999999999999,-70
137,240,0.8999999999999999,0.11499999999999998,55,40,0.8999999999999999,-150
138,15,0.2,0.045000000000000005,3,40,0.7,-30
139,186,0.2,0.065,40,30,0.7,-130
140,244,0.6,0.045000000000000005,59,50,0.9999999999999999,-150
141,252,0.4,0.05500000000000001,55,30,1.0999999999999999,-150
142,299,0.1,0.075,73,60,1.0999999999999999,-90
143,350,0.4,0.025,112,50,0.8999999999999999,-110
144,295,0.2,0.11499999999999998,68,40,0.9999999999999999,-130
145,283,0.1,0.035,75,30,1.0999999999999999,-110
146,306,0.4,0.05500000000000001,72,70,0.9999999999999999,-70
147,315,0.30000000000000004,0.015,76,30,1.0999999999999999,-90
